IGSN;Parent_IGSN;Sample_name;Waypoint;Geoloc_name;Material;Nature;Class;Class_decontamination;Lithology;Lithology_simp;Pedology_SoilGroup;Pedology_SG_CSCS_2011;Pedology_SG_WRB_2006;X_WGS84;Y_WGS84;Z_Elevation_m;Country;Region;State.Province.Prefecture;City.Township;Catchment;River;Collection_method;Collection_depth_cm;Thickness_cm;Depth_min_cm;Depth_max_cm;LM_Subsoil_PrC;LM_Cropland_PrC;LM_Forest_PrC;Campaign;Field_program;Sampling_date;Collector;Collector_ORCID;Collector_address;Current_archive
IETGC001T;;FMS_0059;59;FMANS-19;Source;Soil;Cropland;Undecontaminated;Middle Terrace;Middle Terrace;I1;Brown Forest Soils;Cambisols, Stagnosols;140.701086;37.719141;464;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;1;TOFU;2011_11_20;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC001V;;FMS_0060;60;;Source;Soil;Cropland;Undecontaminated;Non-Alkaline Mafic Volcanic Rocks;Non-Alkaline Mafic Volcanic Rocks;D6;Allophanic Andosols;Silandic Andosols;140.733434;37.733341;413;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;1;TOFU;2011_11_20;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC001X;;FMS_0061;61;;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F2;Gley Lowland Soils;Gleyic Fluvisols;140.722874;37.735462;412;Japan;Tohoku;Fukushima;iitate mura;Mano;Mano;Grab;0-2;;;;;;;1;TOFU;2011_11_20;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC001Z;;FMS_0062;62;FMANS-18;Source;Soil;Cropland;Undecontaminated;Non-Alkaline Mafic Volcanic Rocks;Non-Alkaline Mafic Volcanic Rocks;E2;Dystric Dark Red Soils;Alisols, Acrisols, Cambisols;140.726075;37.741994;421;Japan;Tohoku;Fukushima;iitate mura;Mano;Usu;Grab;0-2;;;;;;;1;TOFU;2011_11_20;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC003Q;;FMS_0110;110;FMANS-16;Source;Soil;Cropland;Undecontaminated;Non-Alkaline Mafic Volcanic Rocks;Non-Alkaline Mafic Volcanic Rocks;D6;Allophanic Andosols;Silandic Andosols;140.734301;37.736096;395;Japan;Tohoku;Fukushima;iitate mura;Mano;Mano;Grab;0-2;;;;;;;2;TOFU;2012_04_04;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00H5;;FMS_0707;707;FMANS-20;Source;Soil;Cropland;Undecontaminated;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.688332;37.732263;496;Japan;Tohoku;Fukushima;iitate mura;Mano;Mano;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00H6;;FMS_0708;708;FMANS-18;Source;Soil;Forest;Forest;Non-Alkaline Mafic Volcanic Rocks;Non-Alkaline Mafic Volcanic Rocks;E2;Dystric Dark Red Soils;Alisols, Acrisols, Cambisols;140.725889;37.7424;431;Japan;Tohoku;Fukushima;iitate mura;Mano;Usu;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00HA;;FMS_0710;710;FMANS-15;Source;Soil;Forest;Forest;Non-Alkaline Mafic Volcanic Rocks;Non-Alkaline Mafic Volcanic Rocks;D6;Allophanic Andosols;Silandic Andosols;140.748389;37.739028;385;Japan;Tohoku;Fukushima;iitate mura;Mano;Mano;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00HC;;FMS_0711;711;;Source;Soil;Forest;Forest;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.728778;37.722917;429;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00HF;;FMS_0712;712;;Source;Soil;Cropland;Undecontaminated;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.711694;37.71925;457;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00HH;;FMS_0713;713;;Source;Soil;Cropland;Undecontaminated;Granodiorite (Kitakami Granite);Granodiorite;I1;Brown Forest Soils;Cambisols, Stagnosols;140.790667;37.723778;335;Japan;Tohoku;Fukushima;iitate mura;Mano;Kidoki;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00HI;;FMS_0714;714;FMANS-13;Source;Soil;Forest;Forest;Granodiorite (Kitakami Granite);Granodiorite;I1;Brown Forest Soils;Cambisols, Stagnosols;140.792139;37.724361;342;Japan;Tohoku;Fukushima;iitate mura;Mano;Kidoki;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00K9;;FMS_0832;832;;Source;Soil;Forest;Forest;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.679981;37.707692;507;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KA;;FMS_0833;833;;Source;Soil;Forest;Forest;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.680382;37.708302;502;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KB;;FMS_0834;834;;Source;Soil;Subsoil;Subsoil;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.680266;37.708521;499;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KC;;FMS_0835;835;;Source;Soil;Cropland;Undecontaminated;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.680444;37.709382;491;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KD;;FMS_0836;836;;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F3;Gray Lowland Soils;Gelyic Fluvisols;140.683591;37.710424;486;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KE;;FMS_0837;837;;Source;Soil;Subsoil;Subsoil;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F3;Gray Lowland Soils;Gelyic Fluvisols;140.687992;37.712877;480;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KF;;FMS_0838;838;;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F3;Gray Lowland Soils;Gelyic Fluvisols;140.689763;37.713456;474;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KG;;FMS_0839;839;;Source;Soil;Cropland;Undecontaminated;Middle Terrace;Middle Terrace;I1;Brown Forest Soils;Cambisols, Stagnosols;140.701517;37.718801;472;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KH;;FMS_0840;840;;Source;Soil;Subsoil;Subsoil;Granite (Abukuma Granite);Granite;I1;Brown Forest Soils;Cambisols, Stagnosols;140.698159;37.719616;478;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KI;;FMS_0841;841;;Source;Soil;Forest;Forest;Granite (Abukuma Granite);Granite;I1;Brown Forest Soils;Cambisols, Stagnosols;140.708852;37.719676;458;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KJ;;FMS_0842;842;;Source;Soil;Subsoil;Subsoil;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.713811;37.719238;448;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KK;;FMS_0843;843;;Source;Soil;Cropland;Undecontaminated;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.71743;37.719374;435;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KL;;FMS_0844;844;;Source;Soil;Forest;Forest;Granite (Abukuma Granite);Granite;I1;Brown Forest Soils;Cambisols, Stagnosols;140.716537;37.720938;447;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KM;;FMS_0845;845;;Source;Soil;Subsoil;Subsoil;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.717243;37.719999;441;Japan;Tohoku;Fukushima;iitate mura;Mano;Maeda;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KO;;FMS_0847;847;;Source;Soil;Subsoil;Subsoil;Non-Alkaline Mafic Volcanic Rocks;Non-Alkaline Mafic Volcanic Rocks;I1;Brown Forest Soils;Cambisols, Stagnosols;140.730766;37.737225;407;Japan;Tohoku;Fukushima;iitate mura;Mano;Mano;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KQ;;FMS_0849;849;;Source;Soil;Forest;Forest;Non-Alkaline Mafic Volcanic Rocks;Non-Alkaline Mafic Volcanic Rocks;D6;Allophanic Andosols;Silandic Andosols;140.757063;37.738237;371;Japan;Tohoku;Fukushima;iitate mura;Mano;Mano;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KR;;FMS_0850;850;;Source;Soil;Forest;Forest;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.687261;37.732539;508;Japan;Tohoku;Fukushima;Iitate mura;Mano;Mano;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KS;;FMS_0851;851;;Source;Soil;Subsoil;Subsoil;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.687253;37.732346;504;Japan;Tohoku;Fukushima;iitate mura;Mano;Mano;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KT;;FMS_0852;852;;Source;Soil;Forest;Forest;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.704271;37.73817;465;Japan;Tohoku;Fukushima;Iitate mura;Mano;Usu;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KU;;FMS_0853;853;;Source;Soil;Subsoil;Subsoil;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.704024;37.738186;462;Japan;Tohoku;Fukushima;iitate mura;Mano;Usu;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KV;;FMS_0854;854;;Source;Soil;Cropland;Remediated;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.70283;37.737344;459;Japan;Tohoku;Fukushima;Iitate mura;Mano;Mano;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KW;;FMS_0855;855;;Source;Soil;Subsoil;Subsoil;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.701322;37.736762;471;Japan;Tohoku;Fukushima;iitate mura;Mano;Mano;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC000R;;FNS_0032_A;32;FNIIS-20;Source;Soil;Cropland;Undecontaminated;Granodiorite (Abukuma Granite);Granodiorite;D6;Allophanic Andosols;Silandic Andosols;140.750481;37.611901;488;Japan;Tohoku;Fukushima;iitate mura;Niida;Hiso;Grab;0-2;;;;;;;1;TOFU;2011_11_18;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC000Y;;FNS_0038;38;;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;D6;Allophanic Andosols;Silandic Andosols;140.777199;37.674581;427;Japan;Tohoku;Fukushima;iitate mura;Niida;Niida;Grab;0-2;;;;;;;1;TOFU;2011_11_18;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC001R;;FNS_0058;58;FNIIS-26;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F2;Gley Lowland Soils;Gleyic Fluvisols;140.676149;37.690482;479;Japan;Tohoku;Fukushima;iitate mura;Niida;Niida;Grab;0-2;;;;;;;1;TOFU;2011_11_20;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC0021;;FNS_0063_A;63;;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F3;Gray Lowland Soils;Gelyic Fluvisols;140.759761;37.690251;434;Japan;Tohoku;Fukushima;iitate mura;Niida;Niida;Grab;0-2;;;;;;;1;TOFU;2011_11_20;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC0040;;FNS_0116;116;FNIIS-24;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F2;Gley Lowland Soils;Gleyic Fluvisols;140.698035;37.693042;450;Japan;Tohoku;Fukushima;iitate mura;Niida;Niida;Grab;0-2;;;;;;;2;TOFU;2012_04_04;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00I5;;FNS_0727;727;FNIIS-26;Source;Soil;Forest;Forest;Granite (Abukuma Granite);Granite;F2;Gley Lowland Soils;Gleyic Fluvisols;140.676279;37.688777;496;Japan;Tohoku;Fukushima;iitate mura;Niida;Niida;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00IA;;FNS_0729;729;FNIIS-21;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F2;Gley Lowland Soils;Gleyic Fluvisols;140.727601;37.662038;455;Japan;Tohoku;Fukushima;iitate mura;Niida;Iitoi;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00IC;;FNS_0730;730;FNIIS-25;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;D6;Allophanic Andosols;Silandic Andosols;140.695707;37.621565;605;Japan;Tohoku;Fukushima;iitate mura;Niida;Hiso;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00IE;;FNS_0731;731;FNIIS-18;Source;Soil;Cropland;Remediated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F2;Gley Lowland Soils;Gleyic Fluvisols;140.778383;37.664141;422;Japan;Tohoku;Fukushima;Iitate mura;Niida;Iitoi;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00IJ;;FNS_0734;734;FNIIS-14;Source;Soil;Forest;Forest;Granodiorite (Abukuma Granite);Granodiorite;D6;Allophanic Andosols;Silandic Andosols;140.801595;37.61379;410;Japan;Tohoku;Fukushima;iitate mura;Niida;Hiso;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00IQ;;FNS_0736;736;FNIIS-19;Source;Soil;Cropland;Remediated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;F3;Gray Lowland Soils;Gelyic Fluvisols;140.752188;37.693927;435;Japan;Tohoku;Fukushima;Iitate mura;Niida;Niida;Grab;0-2;;;;;;;8;TOFU;2015_03_24;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KX;;FNS_0856;856;;Source;Soil;Cropland;Remediated;Granite (Abukuma Granite);Granite;D6;Allophanic Andosols;Silandic Andosols;140.695703;37.704844;477;Japan;Tohoku;Fukushima;Iitate mura;Niida;Niida;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KY;;FNS_0857;857;FNIIS-23;Source;Soil;Cropland;Undecontaminated;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;D6;Allophanic Andosols;Silandic Andosols;140.703855;37.673904;470;Japan;Tohoku;Fukushima;iitate mura;Niida;Iitoi;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00KZ;;FNS_0858;858;;Source;Soil;Forest;Forest;Marine and Non-Marine Sediments;Marine and Non-Marine Sediments;D6;Allophanic Andosols;Silandic Andosols;140.703217;37.674438;475;Japan;Tohoku;Fukushima;iitate mura;Niida;Iitoi;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00L0;;FNS_0859;859;;Source;Soil;Cropland;Undecontaminated;Granodiorite (Abukuma Granite);Granodiorite;D6;Allophanic Andosols;Silandic Andosols;140.694795;37.655814;512;Japan;Tohoku;Fukushima;iitate mura;Niida;Iitoi;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00L1;;FNS_0860;860;;Source;Soil;Forest;Forest;Granodiorite (Abukuma Granite);Granodiorite;D6;Allophanic Andosols;Silandic Andosols;140.694528;37.656633;501;Japan;Tohoku;Fukushima;iitate mura;Niida;Iitoi;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
IETGC00L2;;FNS_0861;861;;Source;Soil;Forest;Forest;Granodiorite (Abukuma Granite);Granodiorite;D6;Allophanic Andosols;Silandic Andosols;140.68734;37.643867;630;Japan;Tohoku;Fukushima;iitate mura;Niida;Iitoi;Grab;0-2;;;;;;;8.5;TOFU;2015_07_08;Olivier Evrard;0000-0002-3503-6543 ;[email];LSCE, France
